corporate_batch_id,Chemical,CAS #,Species,Concentration (µM),Reported CLint (µL/min/ 106 cells),Mean HTC recovery (%; n=2),SD HTC recovery (%; n=2),Cell Lot,Cell conc. (106/mL),assay_date,assayer
EPA-007-001,"4-(1,1,3,3-Tetramethylbutyl)phenol ",140-66-9,Trout,0.1,55.85,83.98,16.04,T2,1.00,2/5/2024,Joe Fisherman 
EPA-007-001,"4-(1,1,3,3-Tetramethylbutyl)phenol ",140-66-9,Trout,1.0,60.92,77.76,1.31,T2,1.00,2/5/2024,Joe Fisherman 
EPA-008-001,4-Hexylresorcinol,136-77-6,Human,0.1,none,154.01,33.14,H1,0.50,2/1/2024,Jane Doe
EPA-008-001,4-Hexylresorcinol,136-77-6,Rat,0.1,>227.19,77.91,2.39,R1,0.50,2/3/2024,Ricky Rodent
EPA-008-001,4-Hexylresorcinol,136-77-6,Rat,1.0,214.09,110.95,31.86,R1,0.50,2/3/2024,Ricky Rodent
EPA-008-001,4-Hexylresorcinol,136-77-6,Human,1.0,none,148.88,12.87,H1,0.50,2/1/2024,Jane Doe
EPA-009-001,4-Nitroaniline,100-01-6,Trout,0.1,<3.38,91.25,3.60,T4,1.00,2/7/2024,Joe Fisherman 
EPA-009-001,4-Nitroaniline,100-01-6,Trout,1.0,<3.22,88.27,8.11,T4,1.00,2/7/2024,Joe Fisherman 
EPA-009-001,4-Nitroaniline,100-01-6,Rat,0.1,none,134.49,7.79,R1,0.50,2/3/2024,Ricky Rodent
EPA-009-001,4-Nitroaniline,100-01-6,Rat,1.0,<5.07,84.97,0.07,R1,0.50,2/3/2024,Ricky Rodent
EPA-009-001,4-Nitroaniline,100-01-6,Human,0.1,3.68,109.39,2.64,H1,0.50,2/1/2024,Jane Doe
EPA-009-001,4-Nitroaniline,100-01-6,Human,1.0,<2.57,89.66,2.37,H1,0.50,2/1/2024,Jane Doe
EPA-010-001,4-Nonylphenol (Branched),84852-15-3,Human,0.1,>103.72,52.31,21.23,H2,0.50,2/2/2024,Jane Doe
EPA-010-001,4-Nonylphenol (Branched),84852-15-3,Trout,0.1,none,--,--,T4,1.00,2/7/2024,Joe Fisherman 
EPA-010-001,4-Nonylphenol (Branched),84852-15-3,Trout,1.0,none,--,--,T4,1.00,2/7/2024,Joe Fisherman 
EPA-010-001,4-Nonylphenol (Branched),84852-15-3,Human,1.0,none,52.53,11.04,H2,0.50,2/2/2024,Jane Doe
EPA-011-001,4-Octylphenol,1806-26-4,Trout,1.0,11.40,92.76,4.01,T1,1.00,2/4/2024,Joe Fisherman 
EPA-011-001,4-Octylphenol,1806-26-4,Trout,0.1,none,82.28,9.44,T1,1.00,2/4/2024,Joe Fisherman 
EPA-012-001,4-n-Nonylphenol,104-40-5,Human,1.0,76.40,75.42,5.99,H1,0.50,2/1/2024,Jane Doe
EPA-012-001,4-n-Nonylphenol,104-40-5,Rat,0.1,>110.15,69.06,4.28,R1,0.50,2/3/2024,Ricky Rodent
EPA-012-001,4-n-Nonylphenol,104-40-5,Rat,1.0,121.21,63.80,4.13,R1,0.50,2/3/2024,Ricky Rodent
EPA-012-001,4-n-Nonylphenol,104-40-5,Trout,0.1,none,48.28,0.08,T1,1.00,2/4/2024,Joe Fisherman 
EPA-012-001,4-n-Nonylphenol,104-40-5,Trout,1.0,none,47.14,4.16,T1,1.00,2/4/2024,Joe Fisherman 
EPA-012-001,4-n-Nonylphenol,104-40-5,Human,0.1,62.60,68.21,24.35,H1,0.50,2/1/2024,Jane Doe
EPA-013-001,6:2 Fluorotelemer alcohol,647-42-7,Rat,1.0,none,0.05,0.01,R2,0.50,2/3/2024,Ricky Rodent
EPA-013-001,6:2 Fluorotelemer alcohol,647-42-7,Rat,0.1,none,2.08,1.95,R2,0.50,2/3/2024,Ricky Rodent
EPA-013-001,6:2 Fluorotelemer alcohol,647-42-7,Human,0.1,none,7.45,1.83,H2,0.50,2/2/2024,Jane Doe
EPA-013-001,6:2 Fluorotelemer alcohol,647-42-7,Human,1.0,none,2.07,0.88,H2,0.50,2/2/2024,Jane Doe
EPA-013-001,6:2 Fluorotelemer alcohol,647-42-7,Trout,0.1,none,0.00,0.00,T4,1.00,2/7/2024,Joe Fisherman 
EPA-013-001,6:2 Fluorotelemer alcohol,647-42-7,Trout,1.0,none,33.56,12.55,T4,1.00,2/7/2024,Joe Fisherman 
EPA-014-001,Atrazine,1912-24-9,Trout,0.1,<3.38,102.05,8.04,T3,1.00,2/6/2024,Joe Fisherman 
EPA-014-001,Atrazine,1912-24-9,Trout,1.0,<3.22,101.35,0.41,T3,1.00,2/6/2024,Joe Fisherman 
EPA-014-001,Atrazine,1912-24-9,Rat,1.0,12.33,97.18,2.51,R1,0.50,2/3/2024,Ricky Rodent
EPA-014-001,Atrazine,1912-24-9,Rat,0.1,14.06,102.96,2.60,R1,0.50,2/3/2024,Ricky Rodent
EPA-015-001,Benzyl butyl phthalate,85-68-7,Trout,0.1,none,254.11,155.80,T2,1.00,2/5/2024,Joe Fisherman 
EPA-015-001,Benzyl butyl phthalate,85-68-7,Human,1.0,none,23.59,1.54,H1,0.50,2/1/2024,Jane Doe
EPA-015-001,Benzyl butyl phthalate,85-68-7,Trout,1.0,none,41.50,12.14,T2,1.00,2/5/2024,Joe Fisherman 
EPA-015-001,Benzyl butyl phthalate,85-68-7,Human,0.1,none,43.48,24.77,H1,0.50,2/1/2024,Jane Doe
EPA-016-001,Benzylparaben,94-18-8,Human,1.0,>355.84,109.46,0.63,H2,0.50,2/2/2024,Jane Doe
EPA-016-001,Benzylparaben,94-18-8,Rat,0.1,none,0.00,0.00,R1,0.50,2/3/2024,Ricky Rodent
EPA-016-001,Benzylparaben,94-18-8,Human,0.1,>191.95,121.62,2.29,H2,0.50,2/2/2024,Jane Doe
EPA-016-001,Benzylparaben,94-18-8,Rat,1.0,none,0.00,0.00,R1,0.50,2/3/2024,Ricky Rodent
EPA-017-001,Bisphenol A,80-05-7,Trout,1.0,37.38,94.43,6.26,T2,1.00,2/5/2024,Joe Fisherman 
EPA-017-001,Bisphenol A,80-05-7,Trout,0.1,>103.44,108.44,26.39,T2,1.00,2/5/2024,Joe Fisherman 
EPA-002-001,Bisphenol AF,1478-61-1,Rat,0.1,165.02,78.35,1.28,R1,0.50,2/3/2024,Ricky Rodent
EPA-002-001,Bisphenol AF,1478-61-1,Rat,1.0,193.91,109.25,13.08,R1,0.50,2/3/2024,Ricky Rodent
EPA-002-001,Bisphenol AF,1478-61-1,Trout,0.1,>81.12,99.66,15.96,T2,1.00,2/5/2024,Joe Fisherman 
EPA-002-001,Bisphenol AF,1478-61-1,Trout,1.0,37.09,93.78,7.80,T2,1.00,2/5/2024,Joe Fisherman 
EPA-120-001,Celecoxib,169590-42-5,Rat,1.0,2.97,100.15,2.49,R1,0.50,2/3/2024,Ricky Rodent
EPA-120-001,Celecoxib,169590-42-5,Rat,0.1,<2.93,93.48,5.46,R1,0.50,2/3/2024,Ricky Rodent
EPA-120-001,Celecoxib,169590-42-5,Human,1.0,22.93,100.15,0.83,H2,0.50,2/2/2024,Jane Doe
EPA-120-001,Celecoxib,169590-42-5,Human,0.1,24.55,105.42,10.78,H2,0.50,2/2/2024,Jane Doe
EPA-020-001,Cymoxanil,57966-95-7,Human,1.0,none,21.78,0.50,R1,0.50,,
EPA-020-001,Cymoxanil,57966-95-7,Human,0.1,none,25.66,2.51,R1,0.50,,
EPA-020-001,Cymoxanil,57966-95-7,Rat,0.1,none,33.37,4.69,R1,0.50,2/3/2024,Ricky Rodent
EPA-020-001,Cymoxanil,57966-95-7,Rat,1.0,none,27.80,1.98,R1,0.50,2/3/2024,Ricky Rodent
EPA-021-001,Dapsone,80-08-0,Rat,1.0,1.46,97.74,7.20,R1,0.50,2/3/2024,Ricky Rodent
EPA-021-001,Dapsone,80-08-0,Human,1.0,0.92,99.20,7.61,H2,0.50,2/2/2024,Jane Doe
EPA-021-001,Dapsone,80-08-0,Human,0.1,1.15,104.69,6.10,H2,0.50,2/2/2024,Jane Doe
EPA-021-001,Dapsone,80-08-0,Rat,0.1,1.39,93.03,11.57,R1,0.50,2/3/2024,Ricky Rodent
EPA-022-001,Deltamethrin,52918-63-5,Human,0.1,none,41.67,2.76,H2,0.50,2/2/2024,Jane Doe
EPA-022-001,Deltamethrin,52918-63-5,Rat,0.1,none,33.00,8.38,R1,0.50,2/3/2024,Ricky Rodent
EPA-022-001,Deltamethrin,52918-63-5,Human,1.0,none,55.04,0.29,H2,0.50,2/2/2024,Jane Doe
EPA-022-001,Deltamethrin,52918-63-5,Rat,1.0,none,28.62,9.86,R1,0.50,2/3/2024,Ricky Rodent
EPA-022-001,Deltamethrin,52918-63-5,Trout,1.0,2.96,81.19,33.17,T4,1.00,2/7/2024,Joe Fisherman 
EPA-022-001,Deltamethrin,52918-63-5,Trout,0.1,2.43,125.36,34.84,T4,1.00,2/7/2024,Joe Fisherman 
EPA-023-001,Di(2-ethylhexyl) phthalate,117-81-7,Human,0.1,none,109.68,35.33,H1,0.50,2/1/2024,Jane Doe
EPA-023-001,Di(2-ethylhexyl) phthalate,117-81-7,Trout,0.1,none,416.25,162.00,T2,1.00,2/5/2024,Joe Fisherman 
EPA-023-001,Di(2-ethylhexyl) phthalate,117-81-7,Trout,1.0,4.49,88.16,0.75,T2,1.00,2/5/2024,Joe Fisherman 
EPA-023-001,Di(2-ethylhexyl) phthalate,117-81-7,Human,1.0,none,51.97,1.51,H1,0.50,2/1/2024,Jane Doe
EPA-024-001,Dibutyl phthalate,84-74-2,Rat,0.1,>79.31,59.60,15.86,R2,0.50,2/3/2024,Ricky Rodent
EPA-024-001,Dibutyl phthalate,84-74-2,Rat,1.0,none,11.22,5.18,R2,0.50,2/3/2024,Ricky Rodent
EPA-024-001,Dibutyl phthalate,84-74-2,Trout,0.1,none,173.62,201.50,T2,1.00,2/5/2024,Joe Fisherman 
EPA-024-001,Dibutyl phthalate,84-74-2,Trout,1.0,>103.98,73.08,28.45,T2,1.00,2/5/2024,Joe Fisherman 
EPA-025-001,Diclobenil,1194-65-6,Trout,1.0,none,181.22,69.92,T4,1.00,2/7/2024,Joe Fisherman 
EPA-025-001,Diclobenil,1194-65-6,Trout,0.1,none,182.22,84.66,T4,1.00,2/7/2024,Joe Fisherman 
EPA-026-001,Dicumyl Peroxide,80-43-3,Human,0.1,none,28.52,3.05,H2,0.50,2/2/2024,Jane Doe
EPA-026-001,Dicumyl Peroxide,80-43-3,Rat,0.1,none,28.40,9.10,R2,0.50,2/3/2024,Ricky Rodent
EPA-026-001,Dicumyl Peroxide,80-43-3,Trout,1.0,9.18,118.19,51.78,T5,1.00,2/8/2024,Joe Fisherman 
EPA-026-001,Dicumyl Peroxide,80-43-3,Human,1.0,none,7.15,0.84,H2,0.50,2/2/2024,Jane Doe
EPA-026-001,Dicumyl Peroxide,80-43-3,Rat,1.0,none,24.82,10.21,R2,0.50,2/3/2024,Ricky Rodent
EPA-026-001,Dicumyl Peroxide,80-43-3,Trout,0.1,none,56.22,4.19,T5,1.00,2/8/2024,Joe Fisherman 
EPA-027-001,Ethylparaben,120-47-8,Trout,0.1,53.94,94.33,18.82,T2,1.00,2/5/2024,Joe Fisherman 
EPA-027-001,Ethylparaben,120-47-8,Trout,1.0,11.15,103.79,7.71,T2,1.00,2/5/2024,Joe Fisherman 
EPA-028-001,Fenthion,55-38-9,Rat,0.1,>244.35,65.14,78.26,R2,0.50,2/3/2024,Ricky Rodent
EPA-028-001,Fenthion,55-38-9,Human,0.1,none,19.27,0.21,H2,0.50,2/2/2024,Jane Doe
EPA-028-001,Fenthion,55-38-9,Trout,1.0,none,193.00,121.46,T4,1.00,2/7/2024,Joe Fisherman 
EPA-028-001,Fenthion,55-38-9,Rat,1.0,none,17.58,3.98,R2,0.50,2/3/2024,Ricky Rodent
EPA-028-001,Fenthion,55-38-9,Human,1.0,none,20.06,3.38,H2,0.50,2/2/2024,Jane Doe
EPA-028-001,Fenthion,55-38-9,Trout,0.1,none,45.67,9.85,T4,1.00,2/7/2024,Joe Fisherman 
EPA-029-001,Heptylparaben,1085-12-7,Rat,0.1,none,201.59,15.98,R1,0.50,2/3/2024,Ricky Rodent
EPA-029-001,Heptylparaben,1085-12-7,Trout,0.1,32.99,79.10,44.90,T4,1.00,2/7/2024,Joe Fisherman 
EPA-029-001,Heptylparaben,1085-12-7,Human,0.1,none,225.17,14.81,H1,0.50,2/1/2024,Jane Doe
EPA-029-001,Heptylparaben,1085-12-7,Human,1.0,none,181.23,16.36,H1,0.50,2/1/2024,Jane Doe
EPA-029-001,Heptylparaben,1085-12-7,Trout,1.0,39.92,119.19,39.27,T4,1.00,2/7/2024,Joe Fisherman 
EPA-029-001,Heptylparaben,1085-12-7,Rat,1.0,150.29,123.11,9.40,R1,0.50,2/3/2024,Ricky Rodent
EPA-030-001,Hexaflumuron,86479-06-3,Human,0.1,none,180.82,49.57,H1,0.50,2/1/2024,Jane Doe
EPA-030-001,Hexaflumuron,86479-06-3,Rat,0.1,none,190.08,1.40,R1,0.50,2/3/2024,Ricky Rodent
EPA-030-001,Hexaflumuron,86479-06-3,Human,1.0,5.20,122.71,1.56,H1,0.50,2/1/2024,Jane Doe
EPA-030-001,Hexaflumuron,86479-06-3,Rat,1.0,none,160.25,30.74,R1,0.50,2/3/2024,Ricky Rodent
EPA-030-001,Hexaflumuron,86479-06-3,Trout,0.1,none,63.00,0.82,T4,1.00,2/7/2024,Joe Fisherman 
EPA-030-001,Hexaflumuron,86479-06-3,Trout,1.0,<3.22,127.92,3.07,T4,1.00,2/7/2024,Joe Fisherman 
EPA-031-001,Hydroxyflutamide,52806-53-8,Trout,0.1,<3.38,126.30,22.67,T4,1.00,2/7/2024,Joe Fisherman 
EPA-031-001,Hydroxyflutamide,52806-53-8,Trout,1.0,<3.22,99.94,35.28,T4,1.00,2/7/2024,Joe Fisherman 
EPA-031-001,Hydroxyflutamide,52806-53-8,Human,0.1,<3.43,123.99,0.66,H2,0.50,2/2/2024,Jane Doe
EPA-031-001,Hydroxyflutamide,52806-53-8,Human,1.0,<2.57,108.27,4.07,H2,0.50,2/2/2024,Jane Doe
EPA-031-001,Hydroxyflutamide,52806-53-8,Rat,1.0,<5.07,106.63,0.73,R1,0.50,2/3/2024,Ricky Rodent
EPA-031-001,Hydroxyflutamide,52806-53-8,Rat,0.1,<2.93,99.63,3.47,R1,0.50,2/3/2024,Ricky Rodent
EPA-032-001,Ipconazole,125225-28-7,Human,0.1,>242.39,98.67,0.66,H1,0.50,2/1/2024,Jane Doe
EPA-032-001,Ipconazole,125225-28-7,Trout,1.0,2.06,102.77,1.44,T3,1.00,2/6/2024,Joe Fisherman 
EPA-032-001,Ipconazole,125225-28-7,Trout,0.1,1.94,118.53,10.69,T3,1.00,2/6/2024,Joe Fisherman 
EPA-032-001,Ipconazole,125225-28-7,Human,1.0,106.26,102.68,2.92,H1,0.50,2/1/2024,Jane Doe
EPA-033-001,Isofenphos,25311-71-1,Rat,1.0,none,39.82,5.95,R1,0.50,2/3/2024,Ricky Rodent
EPA-033-001,Isofenphos,25311-71-1,Trout,0.1,none,182.11,91.33,T4,1.00,2/7/2024,Joe Fisherman 
EPA-033-001,Isofenphos,25311-71-1,Rat,0.1,none,49.12,9.64,R1,0.50,2/3/2024,Ricky Rodent
EPA-033-001,Isofenphos,25311-71-1,Trout,1.0,none,134.47,10.77,T4,1.00,2/7/2024,Joe Fisherman 
EPA-033-001,Isofenphos,25311-71-1,Human,0.1,none,31.20,0.61,H2,0.50,2/2/2024,Jane Doe
EPA-033-001,Isofenphos,25311-71-1,Human,1.0,none,36.67,0.44,H2,0.50,2/2/2024,Jane Doe
EPA-034-001,Kaempferol,520-18-3,Human,0.1,>95.67,85.30,10.08,H1,0.50,2/1/2024,Jane Doe
EPA-034-001,Kaempferol,520-18-3,Human,1.0,181.65,65.75,4.04,H1,0.50,2/1/2024,Jane Doe
EPA-035-001,Mestranol,72-33-3,Human,1.0,none,69.47,2.17,H2,0.50,2/2/2024,Jane Doe
EPA-035-001,Mestranol,72-33-3,Rat,0.1,>153.86,64.17,0.61,R2,0.50,2/3/2024,Ricky Rodent
EPA-035-001,Mestranol,72-33-3,Rat,1.0,242.60,66.06,31.05,R2,0.50,2/3/2024,Ricky Rodent
EPA-035-001,Mestranol,72-33-3,Human,0.1,10.22,94.85,6.78,H2,0.50,2/2/2024,Jane Doe
EPA-054-001,Metconazole,125116-23-6,Human,0.1,16.67,98.51,5.64,H1,0.50,2/1/2024,Jane Doe
EPA-054-001,Metconazole,125116-23-6,Trout,1.0,0.96,108.73,5.83,T3,1.00,2/6/2024,Joe Fisherman 
EPA-054-001,Metconazole,125116-23-6,Trout,0.1,1.14,106.25,14.10,T3,1.00,2/6/2024,Joe Fisherman 
EPA-054-001,Metconazole,125116-23-6,Human,1.0,4.19,102.31,7.77,H1,0.50,2/1/2024,Jane Doe
EPA-037-001,Methoxychlor,72-43-5,Trout,1.0,3.40,99.06,25.93,T2,1.00,2/5/2024,Joe Fisherman 
EPA-037-001,Methoxychlor,72-43-5,Trout,0.1,3.55,105.02,10.71,T2,1.00,2/5/2024,Joe Fisherman 
EPA-037-001,Methoxychlor,72-43-5,Rat,0.1,none,24.24,24.16,R1,0.50,2/3/2024,Ricky Rodent
EPA-037-001,Methoxychlor,72-43-5,Rat,1.0,none,20.61,18.44,R1,0.50,2/3/2024,Ricky Rodent
EPA-038-001,Myclobutanil,88671-89-0,Rat,1.0,68.11,115.37,5.70,R1,0.50,2/3/2024,Ricky Rodent
EPA-038-001,Myclobutanil,88671-89-0,Rat,0.1,91.07,116.98,9.60,R1,0.50,2/3/2024,Ricky Rodent
EPA-038-001,Myclobutanil,88671-89-0,Trout,1.0,0.46,99.96,4.87,T3,1.00,2/6/2024,Joe Fisherman 
EPA-038-001,Myclobutanil,88671-89-0,Trout,0.1,0.67,96.19,6.40,T3,1.00,2/6/2024,Joe Fisherman 
EPA-039-001,Octyl Gallate,1034-01-1,Human,1.0,none,63.88,2.70,H2,0.50,2/2/2024,Jane Doe
EPA-039-001,Octyl Gallate,1034-01-1,Trout,1.0,none,53.88,16.13,T4,1.00,2/7/2024,Joe Fisherman 
EPA-039-001,Octyl Gallate,1034-01-1,Human,0.1,none,107.55,1.86,H2,0.50,2/2/2024,Jane Doe
EPA-039-001,Octyl Gallate,1034-01-1,Rat,1.0,none,80.71,23.31,R2,0.50,2/3/2024,Ricky Rodent
EPA-039-001,Octyl Gallate,1034-01-1,Rat,0.1,none,104.59,0.43,R2,0.50,2/3/2024,Ricky Rodent
EPA-039-001,Octyl Gallate,1034-01-1,Trout,0.1,none,59.17,7.76,T4,1.00,2/7/2024,Joe Fisherman 
EPA-040-001,Phenthoate,2597-03-7,Rat,1.0,none,0.00,0.00,R1,0.50,2/3/2024,Ricky Rodent
EPA-040-001,Phenthoate,2597-03-7,Rat,0.1,none,0.00,0.00,R1,0.50,2/3/2024,Ricky Rodent
EPA-040-001,Phenthoate,2597-03-7,Human,0.1,>167.67,80.73,9.22,H2,0.50,2/2/2024,Jane Doe
EPA-040-001,Phenthoate,2597-03-7,Trout,1.0,18.07,126.39,40.88,T4,1.00,2/7/2024,Joe Fisherman 
EPA-040-001,Phenthoate,2597-03-7,Human,1.0,>343.10,77.63,8.87,H2,0.50,2/2/2024,Jane Doe
EPA-040-001,Phenthoate,2597-03-7,Trout,0.1,26.59,97.72,14.72,T4,1.00,2/7/2024,Joe Fisherman 
EPA-041-001,Phoxim,14816-18-3,Rat,0.1,none,23.48,5.60,R1,0.50,2/3/2024,Ricky Rodent
EPA-041-001,Phoxim,14816-18-3,Trout,1.0,1.80,102.50,37.24,T4,1.00,2/7/2024,Joe Fisherman 
EPA-041-001,Phoxim,14816-18-3,Trout,0.1,none,143.78,65.57,T4,1.00,2/7/2024,Joe Fisherman 
EPA-041-001,Phoxim,14816-18-3,Human,1.0,none,26.51,0.84,H2,0.50,2/2/2024,Jane Doe
EPA-041-001,Phoxim,14816-18-3,Rat,1.0,none,23.00,11.08,R1,0.50,2/3/2024,Ricky Rodent
EPA-041-001,Phoxim,14816-18-3,Human,0.1,none,36.34,7.53,H2,0.50,2/2/2024,Jane Doe
EPA-042-001,Picoxystrobin,117428-22-5,Human,1.0,19.40,85.71,14.09,H2,0.50,2/2/2024,Jane Doe
EPA-042-001,Picoxystrobin,117428-22-5,Human,0.1,38.20,85.99,6.07,H2,0.50,2/2/2024,Jane Doe
EPA-042-001,Picoxystrobin,117428-22-5,Rat,0.1,88.42,71.48,0.03,R1,0.50,2/3/2024,Ricky Rodent
EPA-042-001,Picoxystrobin,117428-22-5,Rat,1.0,62.26,78.07,7.12,R1,0.50,2/3/2024,Ricky Rodent
EPA-055-001,Propargite ,2312-35-8,Rat,1.0,none,12.91,12.48,R2,0.50,2/3/2024,Ricky Rodent
EPA-055-001,Propargite ,2312-35-8,Human,0.1,none,9.43,1.36,H2,0.50,2/2/2024,Jane Doe
EPA-055-001,Propargite ,2312-35-8,Human,1.0,none,10.32,3.30,H2,0.50,2/2/2024,Jane Doe
EPA-055-001,Propargite ,2312-35-8,Rat,0.1,none,8.28,11.71,R2,0.50,2/3/2024,Ricky Rodent
EPA-044-001,Propiconazole,60207-90-1,Trout,0.1,1.12,100.66,5.97,T3,1.00,2/6/2024,Joe Fisherman 
EPA-044-001,Propiconazole,60207-90-1,Trout,1.0,0.88,95.97,4.10,T3,1.00,2/6/2024,Joe Fisherman 
EPA-044-001,Propiconazole,60207-90-1,Rat,0.1,>232.42,100.53,4.31,R1,0.50,2/3/2024,Ricky Rodent
EPA-044-001,Propiconazole,60207-90-1,Rat,1.0,164.45,126.09,29.92,R1,0.50,2/3/2024,Ricky Rodent
EPA-045-001,Simazine,122-34-9,Trout,0.1,<3.38,101.07,0.53,T3,1.00,2/6/2024,Joe Fisherman 
EPA-045-001,Simazine,122-34-9,Trout,1.0,<3.22,86.41,7.77,T3,1.00,2/6/2024,Joe Fisherman 
EPA-046-001,Terbuthylazine,5915-41-3,Rat,0.1,12.88,102.00,0.29,R1,0.50,2/3/2024,Ricky Rodent
EPA-046-001,Terbuthylazine,5915-41-3,Human,0.1,4.10,111.91,20.95,H2,0.50,2/2/2024,Jane Doe
EPA-046-001,Terbuthylazine,5915-41-3,Human,1.0,2.59,108.21,7.37,H2,0.50,2/2/2024,Jane Doe
EPA-046-001,Terbuthylazine,5915-41-3,Rat,1.0,8.57,100.19,1.44,R1,0.50,2/3/2024,Ricky Rodent
EPA-047-001,Triclocarban,101-20-2,Trout,0.1,none,76.77,32.86,T2,1.00,2/5/2024,Joe Fisherman 
EPA-047-001,Triclocarban,101-20-2,Trout,1.0,2.99,102.59,29.68,T2,1.00,2/5/2024,Joe Fisherman 
EPA-047-001,Triclocarban,101-20-2,Human,1.0,6.36,109.66,1.25,H1,0.50,2/1/2024,Jane Doe
EPA-047-001,Triclocarban,101-20-2,Human,0.1,9.45,115.17,26.38,H1,0.50,2/1/2024,Jane Doe
